        I-I=        0
       I-II=   -2.647
      I-III=     1.38
       I-IV=    2.624
        I-V=        0
       I-VI=        0
      I-VII=        0
     I-VIII=        0
       I-IX=        0
        I-X=    4.076
       I-XI=  -0.8927
      I-XII=   -4.314
     I-XIII=        0
      I-XIV= -0.04029
       I-XV=    4.116
      I-XVI=        0
     I-XVII=        0
    I-XVIII=        0
      I-XIX=        0
       I-XX=        0
      I-XXI=        0
     I-XXII=        0
    I-XXIII=        0
     I-XXIV=        0
      I-XXV=        0
     I-XXVI=        0
    I-XXVII=   -1.293
      II-II=   -1.701
     II-III=    1.503
      II-IV=    2.954
       II-V=   -1.404
      II-VI=        0
     II-VII=   -4.119
    II-VIII=     3.01
      II-IX=   -2.753
       II-X=    1.117
      II-XI=    0.685
     II-XII=     1.11
    II-XIII=   -1.016
     II-XIV=  -0.5933
      II-XV=    2.214
     II-XVI=        0
    II-XVII=     3.65
   II-XVIII=   -4.843
     II-XIX=    4.441
      II-XX=        0
     II-XXI=        0
    II-XXII=   -1.225
   II-XXIII=     3.68
    II-XXIV=    1.649
     II-XXV=        0
    II-XXVI=   -2.536
   II-XXVII=  -0.5351
    III-III=   0.6337
     III-IV=   0.7997
      III-V=     3.01
     III-VI=        0
    III-VII=    3.241
   III-VIII=  -0.6494
     III-IX=   0.6837
      III-X=    2.122
     III-XI=   0.4177
    III-XII=    1.396
   III-XIII=   0.8873
    III-XIV=   0.5078
     III-XV=   0.8295
    III-XVI=        0
   III-XVII=    1.601
  III-XVIII=   0.3168
    III-XIX=    4.035
     III-XX=        0
    III-XXI=        0
   III-XXII=   -2.411
  III-XXIII=   -1.281
   III-XXIV=   0.2087
    III-XXV=        0
   III-XXVI=    4.738
  III-XXVII=   0.1411
      IV-IV=   0.6451
       IV-V=    4.908
      IV-VI=        0
     IV-VII=    3.238
    IV-VIII=    2.608
      IV-IX=  -0.6341
       IV-X=   0.8434
      IV-XI=  -0.6698
     IV-XII=   0.3099
    IV-XIII=  -0.8645
     IV-XIV=   0.1536
      IV-XV=  -0.4925
     IV-XVI=        0
    IV-XVII=   -1.402
   IV-XVIII=    -0.83
     IV-XIX=     1.36
      IV-XX=        0
     IV-XXI=        0
    IV-XXII=    -1.31
   IV-XXIII=   -2.988
    IV-XXIV=        0
     IV-XXV=        0
    IV-XXVI=   -4.536
   IV-XXVII=   0.1561
        V-V=        0
       V-VI=        0
      V-VII=   0.5671
     V-VIII=   -2.166
       V-IX=    -4.82
        V-X=    4.848
       V-XI=   -3.125
      V-XII=   0.7161
     V-XIII=    1.957
      V-XIV=   -1.336
       V-XV=   -4.563
      V-XVI=        0
     V-XVII=        0
    V-XVIII=    4.816
      V-XIX=        0
       V-XX=        0
      V-XXI=        0
     V-XXII=    4.626
    V-XXIII=        0
     V-XXIV=   -4.121
      V-XXV=        0
     V-XXVI=        0
    V-XXVII=   -4.794
      VI-VI=        0
     VI-VII=        0
    VI-VIII=        0
      VI-IX=        0
       VI-X=        0
      VI-XI=        0
     VI-XII=        0
    VI-XIII=        0
     VI-XIV=        0
      VI-XV=        0
     VI-XVI=        0
    VI-XVII=        0
   VI-XVIII=        0
     VI-XIX=        0
      VI-XX=        0
     VI-XXI=        0
    VI-XXII=        0
   VI-XXIII=        0
    VI-XXIV=        0
     VI-XXV=        0
    VI-XXVI=        0
   VI-XXVII=        0
    VII-VII=    -3.45
   VII-VIII=        0
     VII-IX=   -4.084
      VII-X=    1.183
     VII-XI=   -3.814
